siteId,name,calory,carbo,protein,fat,fiber,activity1,activity2,activity3,activity4
0,,,,,,,,,,
8,جگر سیاه گوساله، خام,104,0,18.3,3.4,0,14,11,29,25
9,جگر سیاه گوسفند، خام,137,0,20.3,6.2,0,19,14,38,33
3,تخم مرغ آب پز,155,1.1,12.6,10.6,0,22,16,44,37
2,تخم مرغ سفیده خشک,295,0,73.7,0,0,41,31,83,71
1,تخم مرغ سفیده خام,52,0.7,11,0.2,0,7,5,14,12
10,جگر سیاه سرخ شده گوساله ,176,0,22.3,9.6,0,25,18,50,42
4,تخم مرغ نیمرو با روغن,191,0.7,11.7,15.4,0,27,20,54,46
12,جگر سیاه (به آرامی پخته ) گاو نر ,198,3,24.8,9.5,0,28,21,56,48
13,مرغ کامل، خام,201,0,19.1,13.8,0,28,21,57,49
7,جگر سیاه گاو نر، خام,155,0,21.1,7.8,0,22,16,44,37
6,سوسیس جگر سیاه,226,6,13.4,16.7,0.5,32,24,64,55
14,پوست مرغ، خام,474,0,9.7,48.3,0,67,50,134,115
11,جگر سیاه سرخ شده گوسفند ,237,0,30.1,12.9,0,33,25,67,57
15,جگر سیاه مرغ، خام,92,0,17.7,2.3,0,13,9,26,22
5,جگر سفید,92,0,16,3,0,13,9,26,22
17,سوپ خامه با مرغ,64,10.4,8.9,6.5,1,9,6,18,15
18,پای پخته مرغ,215,0.2,19,15,0,30,22,61,52
20,گوشت مرغ بریان شده با پوست,216,0,22.6,14,0,30,23,61,52
21,گوشت ران مرغ با پوست، خام,193,0,18.3,13.3,0,27,20,54,47
22,بال مرغ بریان شده با پوست,226,0,24.8,13,0,32,24,64,55
16,جگر سیاه سرخ شده مرغ,169,0,22.1,8.9,0,24,18,48,41
24,قطعات مکعبی عصاره مرغ، برند الیت,178,23.5,6.8,6.8,0,25,18,50,43
25,مرغ بریان شده با پوست,218,0,26.3,12.5,0,30,23,61,53
19,سینه مرغ،  سرخ شده,197,0.5,30,8,0,28,20,56,48
28,ران کامل مرغ بریان شده با پوست ,236,0,20.9,16.9,0,33,25,67,57
29,قطعات مرغ سرخ شده,259,0,26.9,16.8,0,36,27,73,63
23,ران مرغ بریان شده با پوست,185,0,25.8,9.1,0,26,19,52,45
26,مرغ کامل وزن شده با استخوان,131,0,12.4,9,0,18,13,37,31
31,مغز دانه آفتابگردان,582,24,19,50,11,82,62,165,141
27,مرغ در سس سفید تهیه شده با شیر,164,4.9,16.9,8.7,0.1,23,17,46,40
33,دل گوسفند، خام,119,0,17.1,5.6,0,16,12,33,29
30,شکلات مغزدار گردویی,278,34.1,3,31.9,0.2,39,29,79,67
34,دل گوسفند بریان شده,226,0,25.3,13.9,0,32,24,64,55
36,زبان کنسرو شده,213,0,16,16.5,0,30,22,60,51
37,زبان گوسفند، خام,193,0,15.3,14.6,0,27,20,54,47
38,زبان گوساله، خام,220,0,15.7,17.5,0,31,23,62,53
32,دل گاو نر، خام,104,0,18.2,3.5,0,14,11,29,25
35,زبان گوسفند به آرامی پخته,287,0,18.3,24,0,40,30,81,70
39,زبان گوساله به آرامی پخته,224,3.7,15,16,0,31,23,63,54
41,جگر، دل، سنگدان و گردن مرغ ، آب پز,156,0,22.9,7.1,0,22,16,44,38
40,جگر، دل، سنگدان و گردن مرغ، خام,142,0,17.1,8.2,0,20,15,40,34
45,قلوه گوسفند، خام,91,0,17,2.6,0,12,9,25,22
42,سوسیس سرخ شده,301,2,12,27,0,42,32,85,73
44,قلوه گاو، خام,88,0,17.2,2.1,0,12,9,25,21
46,قلوه سرخ شده گوسفند ,188,0,23.7,10.3,0,26,20,53,45
43,سیرابی خام,94,2,11.7,4,0,13,10,26,22
47,قلوه گاو نر، پخته,138,0,24.5,4.4,0,19,14,39,33
48,دل مرغ,185,0,26,8,0,26,19,52,45
50,تخم مرغ خشک,568,0,48.4,41.6,0,80,60,161,138
51,تخم مرغ زرده خام,339,0,16.1,30.5,0,48,36,96,82
49,سنگدان مرغ,140,0,22.9,7.1,0,19,14,39,34
54,تخم بوقلمون کامل، خام,165,0,13.7,12.2,0,23,17,46,40
57,بوقلمون گوشت با پوست بریان شده,171,0,28,6.5,0,24,18,48,41
53,بوقلمون کامل خام,133,0,21.6,5.2,0,18,14,37,32
58,بوقلمون کامل وزن شده با استخوان خام,93,0,15.1,3.6,0,13,9,26,22
52,تخم مرغ کامل خام,147,0,12.5,10.8,0,20,15,41,35
59,بوقلمون پوست بریان شده با حرارت خشک,481,0,29.9,40.2,0,68,51,136,117
60,بوقلمون پوست بریان شده با حرارت مرطوب,372,0,21.6,31.7,0,52,39,105,90
55,بوقلمون کامل بریان شده,190,0,30.9,7.4,0,27,20,54,46
56,بوقلمون فقط گوشت ران بریان شده,162,0,27.5,5.8,0,23,17,46,39
61,فیله بوقلمون کباب شده به روش گریل,155,0,35,1.7,0,22,16,44,37
63,سپر ماهی کباب شده به روش گریل,122,0,22.7,3.5,0,17,13,34,29
65,ماهی هادوک کباب شده به روش گریل,104,0,24.3,0.8,0,14,11,29,25
66,شمشیر ماهی کباب شده به روش گریل,139,0,22.9,5.2,0,19,14,39,33
67,ماهی ساردین کباب شده به روش گریل,195,0,25.3,10.4,0,27,20,55,47
68,ماهی آزاد نر کباب شده به روش گریل,255,0,20.1,19.4,0,36,27,72,62
69,ماهی هالیبوت کباب شده به روش گریل,121,0,25.3,2.2,0,17,12,34,29
62,کباب کوبیده,210,5,27,9,2,29,22,59,51
64,شاه ماهی کباب شده به روش گریل,181,0,20.1,11.2,0,25,19,51,44
71,ماهی مونک، کباب شده ,96,0,22.7,0.6,0,13,10,27,23
72,سوسیس گاو سرد کباب شده به روش گریل,278,13.1,13.3,19.5,0.8,39,29,79,67
73,مارماهی آب شور کباب شده به روش گریل,137,0,21.7,5.5,0,19,14,38,33
74,ماهی خال مخالی کباب شده به روش گریل,239,0,20.8,17.3,0,33,25,67,58
75,ماهی کاد منجمد کباب شده به روش گریل,95,0,20.8,1.3,0,13,10,27,23
70,ماهی چهارگوش کباب شده به روش گریل,79,0,18.9,0.5,0,11,8,22,19
76,ماهی آزاد (سالمون) کباب شده به روش گریل,215,0,24.2,13.1,0,30,22,61,52
77,,,,,,,,,,
78,شاه ماهی قرمز، کباب شده ,121,0,20.4,4.4,0,17,12,34,29
79,شاه ماهی خاکستری، کباب شده,150,0,25.7,5.2,0,21,15,42,36
80,ماهی قزل آلا، کباب شده,135,0,21.5,5.4,0,19,14,38,32
82,ماهی ساردین کباب شده با استخوان,119,0,15.4,6.3,0,16,12,33,29
81,ماهی هادوک کباب شده با استخوان,97,0,22.6,0.7,0,13,10,27,23
83,ماهی آزاد نر کباب شده با استخوان,161,0,12.7,12.2,0,22,17,45,39
84,ماهی چهارگوش کباب شده با استخوان,59,0,14,0.3,0,8,6,16,14
86,,,,,,,,,,
87,عصاره گوشت,179,3.2,40.4,0.6,0,25,19,50,43
90,گوشت گوزن، خام,103,0,22.2,1.6,0,14,10,29,25
91,گوشت گاو با چربی,332,0,14,30,0,47,35,94,80
85,ماهی مونک، کباب شده با استخوان,74,0,17.5,0.4,0,10,7,21,18
92,گوشت گاو بدون چربی,220,0,26,15,0,31,23,62,53
94,گوشت گوزن، بریان شده,165,0,35.6,2.5,0,23,17,46,40
88,گوشت گوساله,172,0,24,8,0,24,18,48,41
89,گوشت گوسفند,300,0,25,21,0,42,31,85,73
97,گوشت کبک بریان شده,212,0,36.7,7.2,0,30,22,60,51
98,گوشت چرخ کرده گوساله، خام,241,0,24,15,0,34,25,68,58
93,گوشت خرگوش، خام,137,0,21.9,5.5,0,19,14,38,33
99,کبوتر فقط گوشت بریان شده,187,0,29,7.9,0,26,19,53,45
95,گوشت چرخ کرده گاو، خام,225,0,19.7,16.2,0,31,23,63,54
100,گوشت مرغ، آب پز,183,0,29.2,7.3,0,26,19,52,44
96,گوشت غاز بریان شده,319,0,29.3,22.4,0,45,33,90,77
101,گوشت قرقاول بریان شده,220,0,27.9,12,0,31,23,62,53
103,گوشت باریک سرخ شده بوقلمون,164,0,31,4.5,0,23,17,46,40
104,سگ ماهی، خام,154,0,16.6,9.7,0,21,16,43,37
105,ماهی کاد خام,80,0,18.3,0.7,0,11,8,22,19
108,ماهی تون خام,136,0,23.7,4.6,0,19,14,38,33
107,شاه ماهی خام,190,0,17.8,13.2,0,27,20,54,46
102,گوشت باقرقره بریان شده,128,0,27.6,2,0,18,13,36,31
109,ماهی کپور خام,127,0,17.5,4.7,0,18,13,36,30
111,طوطی ماهی خام,83,0,19.9,0.4,0,11,8,23,20
112,کوسه ماهی خام,102,0,23,1.1,0,14,10,29,24
106,سپر ماهی خام,95,0,17.7,2.7,0,13,10,27,23
114,ماهی ده پا خام,71,0,16.1,0.7,0,10,7,20,17
115,ماهی هادوک خام,81,0,19,0.6,0,11,8,23,19
116,شمشیر ماهی خام,109,0,18,4.1,0,15,11,30,26
110,ماهی کولی خام,82,0,18.3,1,0,11,8,23,20
118,ماهی هشت پا خشک,313,4.8,63.3,4.6,0,44,33,89,76
119,ماهی بالدار خام,86,0,21,0.3,0,12,9,24,20
113,گربه ماهی خام,96,0,17.6,2.8,0,13,10,27,23
122,ماهی آزاد نر خام,229,0,17.5,17.7,0,32,24,65,55
123,ماهی هالیبوت خام,103,0,21.5,1.9,0,14,10,29,25
117,ماهی هشت پا خام,81,1.2,15.4,1.7,0,11,8,23,19
124,ماهی اختاپوس خام,83,0,17.9,1.3,0,11,8,23,20
126,ماهی کولی بخار پز,105,0,23.3,1.3,0,14,11,29,25
120,ماهی ساردین خام,165,0,20.6,9.2,0,23,17,46,40
121,ماهی کاد بخار پز,83,0,18.6,0.9,0,11,8,23,20
127,ماهی مونک (Monk) خام,66,0,15.7,0.4,0,9,7,18,16
130,ماهی کاد دودی خام,79,0,18.3,0.6,0,11,8,22,19
125,ماهی چهارگوش خام,64,0,15.1,0.4,0,9,6,18,15
133,ماهی خال مخالی خام,220,0,18.7,16.1,0,31,23,62,53
134,ماهی کاد منجمد خام,72,0,16.7,0.6,0,10,7,20,17
128,ماهی نرم باله خام,81,0,18.7,0.7,0,11,8,23,19
129,گربه ماهی بخار پز,119,0,21.4,3.7,0,16,12,33,29
135,ماهی سیم دریایی خام,96,0,17.5,2.9,0,13,10,27,23
131,ماهی هادوک بخار پز,89,0,20.9,0.6,0,12,9,25,21
138,ماهی هادوک دودی خام,81,0,19,0.6,0,11,8,23,19
139,ماهی هالیبوت بخار پز,131,0,23.8,4,0,18,13,37,31
140,شاه ماهی خشک نمک سود,168,0,25.3,7.4,0,23,17,47,40
136,ماهی خال مخالی دودی,354,0,18.9,30.9,0,50,37,100,86
141,ماهی پهن (فلوندر) خام,82,0,16.4,1.8,0,11,8,23,20
137,ماهی کولی منجمد خام,74,0,16.4,0.9,0,10,7,21,18
143,ماهی هادوک منجمد خام,74,0,17.3,0.5,0,10,7,21,18
146,ماهی سفید خشک نمک سود,148,0,34.5,1.1,0,21,15,42,36
147,نان سوخاری,407,72,14,7,2.4,57,43,115,99
142,ماهی نرم باله بخار پز,92,0,20.9,0.9,0,13,9,26,22
132,ماهی آزاد قرمز خام,98,0,18.4,2.7,0,13,10,27,23
149,میگو درشت خام,76,0,17.6,0.6,0,10,8,21,18
144,شاه ماهی کوچک سرخ شده,415,0,24.9,35,0,59,44,118,101
145,ماهی پهن (پیچ Plaice) خام,79,0,16.7,1.4,0,11,8,22,19
150,میگو درشت خشک,281,0,62.5,3.5,0,39,29,79,68
152,آب پنیر,24,5.1,0.8,0.1,0,3,2,6,5
153,پنیر فتا / سفید ایرانی,265,3.9,14.2,21.5,0,37,28,75,64
148,میگو ریز خشک,245,0,55.8,2.4,0,34,26,69,59
154,پنیر گودا,375,0,24,31,0,53,39,106,91
156,پنیر محلی,120,7,12,1,0,17,12,34,29
151,میگو ریز کنسرو شده در آب نمک بدون آب,94,0,20.8,1.2,0,13,10,26,22
157,پنیر کشایر,379,0.1,24,31.4,0,53,40,107,92
158,آب پنیر خشک (پودر),339,73.4,11.7,0.5,0,48,36,96,82
159,پودینگ پنیر,170,8.5,10.1,10.9,0.4,24,18,48,41
160,پنیر بلغاری,264,4.1,14,21,0,37,28,75,64
155,پنیر سویا (توفو),76,1.9,8,4.8,0.3,10,8,21,18
161,پنیر بری (Beri),319,0,48.6,26.9,0,45,33,90,77
163,پنیر خامه ای,350,5.5,6.2,34.4,0,49,37,99,85
164,خامه تازه ترش,205,3.8,2.9,19.9,0,29,21,58,50
165,خامه تازه رقیق,148,4.3,3,13.3,0,21,15,42,36
167,خامه تازه معمولی,198,4.1,2.6,19.1,0,28,21,56,48
169,کشک خشک,347,42,35,4.5,0,49,36,98,84
162,خامه تارتار,239,0,0,0,0,33,25,67,58
168,رویه شیرینی تهیه شده از شکر و سفیده تخم مرغ و کره,507,64,0.2,29.2,0,72,54,144,123
170,کشک,98,3.4,11,4.3,0,13,10,27,23
171,ماست سویا,94,16,3.5,1.8,0,13,10,26,22
172,ماست کیسه ای,155,2,6.4,11,0,22,16,44,37
166,خامه تازه غلیظ,449,2.7,1.7,48,0,63,47,127,109
174,ماست کم کالری,41,6,4.3,0.2,0,5,4,11,10
175,ماست یونانی گاوی,115,2,6.4,9.1,0,16,12,32,28
176,ماست کم چرب,63,7,5.3,1.6,0,8,6,17,15
177,ماست کم چربی میوه ای,90,17.9,4.1,0.7,0,12,9,25,21
179,ماست کم چربی طعم دار,90,17.9,3.8,0.9,0,12,9,25,21
180,آرد ذرت,354,92,0.6,0.7,3.9,50,37,100,86
173,دوغ پر چرب (غلیظ),41,3.2,2.3,2.2,0.1,5,4,11,10
181,آرد جو دوسر خام,401,72.7,12.4,7.8,6.3,57,42,114,97
178,ماست یونانی گوسفندی,106,5.6,4.4,7.5,0,15,11,30,25
185,کراکر از آرد کامل,413,72.1,10.1,11.3,4.8,58,44,117,100
186,آرد سویا تمام چربی,447,23.5,36.8,23.5,10.7,63,47,127,109
187,ماهی نقره ای در آرد سرخ شده,525,5.3,19.5,47.5,0.2,74,55,149,128
188,آرد جو دوسر سریع پز خام,375,66,11.2,8.2,6.8,53,39,106,91
182,آرد چاپاتی سفید,335,77.6,9.8,0.5,4.1,47,35,95,81
183,آرد چاودار کامل,335,75.8,8.2,2,10,47,35,95,81
189,نان ساندویچی از آرد کامل,241,48.3,9,2.9,8.8,34,25,68,58
184,آرد سویا کم چربی,352,28.2,45.3,7.2,13.3,50,37,100,85
190,اسپاگتی از آرد کامل خام,324,66.1,13.4,2.5,11.5,46,34,92,79
193,باقلا خشک خام,341,58,26,1.5,25,48,36,96,83
194,باقلا پخته ,110,20,8,0.4,5,15,11,31,26
195,پودر جوانه گندم,357,44.7,26.7,9.2,10,50,38,101,87
196,جوانه یونجه خام,24,0.4,4,0.7,1,3,2,6,5
197,سبوس گندم,246,66,17,7,15,34,26,69,60
198,بلغور خشک گندم,342,76,12,1.3,18,48,36,97,83
191,اسپاگتی از آرد کامل آب پز,113,23.2,4.7,0.9,4,16,12,32,27
192,باقلا خام,88,18,8,0.7,8,12,9,25,21
201,مافین (کیک یزدی) با سبوس گندم,272,45.6,7.8,7.7,8.5,38,28,77,66
202,آرد گندم سفید,364,76.3,10.3,1,2.7,51,38,103,88
203,آرد گندم سفید خود ورآ,330,75.6,8.9,1.2,4.1,46,35,93,80
204,آرد گندم سفید برای پخت نان,341,75.2,11.5,1.4,3.7,48,36,96,83
205,توتیلا تهیه شده با آرد گندم,262,59.8,7.2,1,2.8,37,27,74,63
206,غلات آماده مخصوص کودک بر پایه گندم,391,70.2,18.8,5.8,4,55,41,111,95
200,آرد گندم ممتاز,347,78,10.8,1.3,2.7,49,36,98,84
199,آرد گندم کامل,370,71.2,15.1,2.7,10.6,52,39,105,90
207,لپه خشک خام,364,61.6,23.1,3.9,22.2,51,38,103,88
208,لپه پخته,118,21.1,8.3,0.4,8.3,16,12,33,28
209,لوبیا سبز خشک,232,30.8,18.3,4.8,28.9,32,24,65,56
212,لوبیا چیتی خشک خام,347,62.6,21.4,1.2,15.5,49,36,98,84
213,لوبیا قرمز خشک خام,337,61.3,22.5,1.1,15.2,47,35,95,82
214,لوبیا سویا خشک خام,370,15.8,35.9,18.6,9,52,39,105,90
215,لوبیا چشم بلبلی خشک خام,90,18.8,3,0.4,5,12,9,25,21
216,لوبیا سبز پخته,35,8,1.9,0.3,3.2,4,3,9,8
210,لوبیا خوشه ای خام,23,3,2.6,0.1,3.9,3,2,6,5
217,لوبیا چیتی خشک پخته,143,26.2,9,0.7,9,20,15,40,34
211,لوبیا سبز خشک خام,286,49.7,21.4,1.6,22.9,40,30,81,69
219,لوبیا سویا خشک پخته ,141,5.1,14,7.3,9,20,15,40,34
220,لوبیا چشم بلبلی خشک پخته,97,20.3,3.2,0.4,5,13,10,27,23
221,ماکارونی خام,371,75,13,1.5,3.2,52,39,105,90
222,ماکارونی از آرد کامل خام,348,75,15,1.4,8,49,37,98,84
224,نان سودا,258,54.6,7.7,2.5,2.4,36,27,73,62
225,نان مالت,268,56.8,8.3,2.4,6.5,38,28,76,65
218,لوبیا قرمز خشک پخته,127,22.8,8.7,0.5,7.4,18,13,36,30
227,نان روغنی,265,45,8,3,3,37,28,75,64
228,نان چاودار / روگن,219,45.8,8.3,1.7,5.8,31,23,62,53
229,نان شیرمال,296,48.5,9,8.7,2.6,42,31,84,72
223,ماکارونی از آرد کامل آب پز,124,27,5,0.5,2.8,17,13,35,30
231,نان زنجبیلی,379,64.6,5.7,12.6,1.4,53,40,107,92
232,نان سفید وین,263,52.2,9.3,3.3,4.1,37,28,74,64
226,نان مویز,289,50.7,7.5,7.6,3.8,41,30,82,70
233,میوه نان,103,27.1,1.1,0.2,4.9,14,10,29,25
235,نان خشک پرفیبر,321,70.6,9.4,2.1,11.6,45,34,91,78
236,پودر نان خشک خانگی,354,77.5,11.6,1.9,5.6,50,37,100,86
230,پودینگ نان,297,46,10.5,9.6,3,42,31,84,72
237,نان لواش سفید,288,62,8.9,0.5,1.6,40,30,81,70
239,نان ساندویچ متوسط,268,51.6,9.2,4.2,3.9,38,28,76,65
240,پودر نان خشک غیر خانگی,354,78.5,10.1,2.1,5.3,50,37,100,86
234,نان پیتا سفید,265,57.9,9.2,1.2,3.9,37,28,75,64
241,نان ماشینی هوویس متوسط,212,41.5,9.5,2,5.1,30,22,60,51
243,نخود فرنگی خام,378,63,20.5,6,12.2,53,40,107,92
244,نخود خشک خام,364,61,19,6,17,51,38,103,88
238,نان جوانه گندم متوسط,232,42.5,9.2,2.5,5.4,32,24,65,56
245,نخود کامل خشک پخته در آب بی نمک,121,18.2,8.4,2.1,5.1,17,12,34,29
246,اسفناج خام,25,3.5,3,0.3,2.4,3,2,7,6
247,اسفناج خشک,211,13.8,24.3,6.9,33.9,30,22,60,51
248,,,,,,,,,,
242,آرد نخود,313,49.6,19.7,5.4,13.5,44,33,89,76
250,اسفناج پخته در آب بی نمک,19,0.8,2.2,0.8,3.1,2,2,5,4
252,,,,,,,,,,
253,بادمجان خام,25,5.9,1,0.2,3,3,2,7,6
251,اسفناج کنسرو شده بدون نمک,19,0.8,2.8,0.5,3.1,2,2,5,4
256,پیاز، خشک خام,313,68.6,10.2,1.7,13,44,33,89,76
249,اسفناج پخته در آب نمک,19,0.8,2.2,0.8,3.1,2,2,5,4
255,پیاز,40,9.3,1.1,0.1,1.7,5,4,11,9
257,پیاز، پخته در آب بی نمک,17,3.7,0.6,0.1,0.7,2,1,4,4
258,پیاز، پخته با حرارت خشک,103,22.3,3.5,0.6,4.2,14,10,29,25
254,برگ مو کنسرو شده در آب نمک,15,0.2,3.6,0,4.5,2,1,4,3
259,,,,,,,,,,
260,سس پیاز تهیه شده با شیر بدون چربی,77,8.4,2.9,4,0.6,10,8,21,18
263,تربچه سفید خام,15,2.9,0.8,0.1,1.5,2,1,4,3
267,جعفری فرنگی خشک,237,37.8,23.2,3.9,27,33,25,67,57
266,جعفری تازه,36,6,3,0.5,3.3,5,3,10,8
261,سس ترب کوهی,153,17.9,2.5,8.4,2,21,16,43,37
268,چغندر، خام,43,9.6,1.6,0.2,2.8,6,4,12,10
262,ترب، خام,62,11,4.5,0.3,7.5,8,6,17,15
265,جعفری خشک,181,14.5,15.8,7,44.7,25,19,51,44
264,تربچه قرمز خام,12,1.9,0.7,0.2,0.9,1,1,3,2
272,پودینگ ذرت,109,14.7,4.7,3.9,1.9,15,11,30,26
269,برگ چغندر خام,19,2.9,1.8,0.2,1.6,2,2,5,4
274,ذرت بو داده /  پاپ کرن / پفیلا روغن کم,375,74,11,4.3,13,53,39,106,91
275,ذرت، خام,362,77.7,8.7,0.8,7,51,38,102,88
276,ذرت شیرین دانه خام,86,19,3.2,1.2,2.7,12,9,24,20
270,چغندر، پخته,44,10,1.7,0.2,2,6,4,12,10
271,برگ چغندر، پخته,20,3.2,1.9,0.1,1.6,2,2,5,4
278,ذرت شیرین دانه پخته در آب نمک,111,19.6,4.2,2.3,4.2,15,11,31,27
273,ذرت شیرین خشک,342,61.5,12.7,6.7,12.3,48,36,97,83
279,سیب زمینی خلال، سرخ شده در روغن ذرت,228,33.3,4.4,9.5,1.9,32,24,64,55
282,ریواس خام,21,4.5,0.9,0.2,1.8,2,2,5,5
281,ریحان خشک ساییده,233,47.8,23,4.1,37.7,33,24,66,56
277,آرد ذرت، الک نشده,353,71.5,9.3,3.8,3.9,50,37,100,86
283,ریواس به آرامی پخته با شکر,48,11.5,0.9,0.1,2,6,5,13,11
284,ریواس به آرامی پخته بدون شکر,7,0.7,0.9,0.1,2.1,0,0,1,1
285,زیتون در آب نمک وزن شده با هسته,82,0,0.7,8.8,3.2,11,8,23,20
286,سیب زمینی شیرین، پخته,84,20.5,1.1,0.3,2.1,11,8,23,20
280,ریحان تازه,23,2.7,3.2,0.6,1.6,3,2,6,5
289,شلغم خام,23,4.7,0.9,0.3,2.5,3,2,6,5
288,سیب زمینی خانگی سرخ شده ,189,30.1,3.9,6.7,3,26,20,53,46
290,شلغم، پخته,22,5.1,0.7,0.1,2,3,2,6,5
291,سس فلفل تند,26,1.7,1.6,1.5,0,3,2,7,6
292,فلفل قرمز یا تند ساییده,318,31.7,12,17.3,1.5,45,33,90,77
293,گاو گوشت سرخ شده با فلفل سبز,146,6,11.8,8.5,1,20,15,41,35
294,قارچ سفید خام,22,3.3,3.1,0.3,1,3,2,6,5
287,سیب زمینی، پخته,87,20.1,1.9,0.1,1.8,12,9,24,21
297,,,,,,,,,,
298,کدو خشک,249,25.5,25.6,5.7,10,35,26,70,60
300,کدو خورشتی (سبز) خام,17,3.1,1.2,0.3,1,2,1,4,4
301,تخمه کدو تنبل / نخمه کدو بدون پوست,571,10.7,32,50,7.1,81,60,162,139
295,قارچ خشک,159,4.8,21.8,6,27.8,22,16,45,38
302,,,,,,,,,,
296,کاهو خام,15,2.9,1.4,0.2,1.3,2,1,4,3
299,کدو حلوایی (تنبل),26,7,1,0.1,0.5,3,2,7,6
304,,,,,,,,,,
305,تخم کرفس,392,41,18.1,25,12,55,41,111,95
307,کلم خشک,237,38,15.4,3.6,26.2,33,25,67,57
308,کلم فندقی، بروکسل خام,43,9,3.4,0.3,3.8,6,4,12,10
309,گل کلم خام,25,5,1.9,0.9,2,3,2,7,6
303,کدو قلیایی، خام,17,3.3,0.8,0.1,1.7,2,1,4,4
310,کلم چینی خام,12,1.4,1,0.2,1,1,1,3,2
312,کلم قرمز، خام,21,3.7,1.1,0.3,3.1,2,2,5,5
311,کلم سفید خام,27,5,1.4,0.2,2.4,3,2,7,6
306,کرفس خام,16,3,0.7,0.2,1.6,2,1,4,3
313,کلم پیچ، خام,25,6,1.3,0.1,2.5,3,2,7,6
314,گل کلم پخته,28,2.1,2.9,0.9,1.6,3,2,7,6
316,کلم قرمز پخته,15,2.3,0.8,0.3,2.5,2,1,4,3
317,کلم بروکسل پخته,36,7.1,2.6,0.5,2.6,5,3,10,8
318,رب گوجه فرنگی,82,18.9,4.3,0.5,4.1,11,8,23,20
320,سس گوجه فرنگی مخصوص پاستا,47,6.9,2,1.5,1.5,6,5,13,11
321,سس کاری گوجه فرنگی و پیاز,198,6.1,1.7,19.1,1.3,28,21,56,48
322,گوجه فرنگی خشک شده در آفتاب,258,56,14,3,12,36,27,73,62
315,کلم سفید پخته,14,2.2,1,0.2,1.7,1,1,3,3
324,گوجه فرنگی سرخ شده ,91,5,0.7,7.7,2.8,12,9,25,22
325,هویج خام,41,9.6,0.9,0.2,2.8,5,4,11,10
319,گوجه فرنگی,18,3.9,0.9,0.2,1.2,2,1,5,4
328,زرد آلو آماده مصرف,158,36.5,4,0.6,18.1,22,16,44,38
323,گوجه فرنگی کباب شده,16,3.5,0.8,0.3,1.9,2,1,4,3
329,زرد آلو، پخته,27,6.2,0.7,0.1,1.6,3,2,7,6
331,آلو قرمز متوسط، پخته ,29,6.9,0.4,0.1,1.8,4,3,8,7
332,آناناس,50,13.1,0.5,0.1,1.4,7,5,14,12
326,هویج پخته,22,4.4,0.6,0.4,2.7,3,2,6,5
327,آلو (زرد و قرمز),46,11.4,0.7,0.3,1.4,6,4,13,11
333,آناناس خشک,276,67.8,2.5,1.3,8.8,39,29,78,67
335,آناناس کنسرو شده در آب آن,47,12.2,0.3,0,0.8,6,5,13,11
330,,,,,,,,,,
336,سس آواکادو مخصوص ماکارونی,128,2.2,1.4,12.7,3,18,13,36,31
337,انار، دان شده,83,18.7,1.7,1.2,4,11,8,23,20
339,,,,,,,,,,
340,انبه,60,15,0.8,0.4,1.6,8,6,17,14
334,آب آناناس شیرین نشده,41,10.5,0.3,0.1,0,5,4,11,10
338,,,,,,,,,,
344,,,,,,,,,,
345,انگور (سبز و قرمز),69,18.1,0.7,0.2,0.9,9,7,19,16
343,انجیر,74,19.2,0.8,0.3,2.9,10,7,21,18
346,انگور وزن شده با تخم,57,14.6,0.4,0.1,0.8,8,6,16,13
341,ترشی انبه روغنی,177,9.4,1.8,15,3.9,25,18,50,43
347,آب انگور شیرین نشده,46,11.7,0.3,0.1,0,6,4,13,11
342,انبه رسیده خام با پوست و هسته,39,9.6,0.5,0.1,2,5,4,11,9
349,انگور فرنگی,44,10.2,0.9,0.6,4.3,6,4,12,10
350,به,57,15.3,0.4,0.1,1.9,8,6,16,13
351,سیرابی به آرامی پخته,100,0,14.8,4.5,0,14,10,28,24
